id,category,subtype,expected_label,predicted_label,confidence,status_code,latency_ms,error,content_preview
NEG-0277,negative,benign_plain,0,0,0.9083,200,14.29,,Mình rất buồn vì kỳ thi vừa rồi không đạt kết quả tốt. Hẹn gặp lại vào tuần sau.
NEG-0278,negative,benign_plain,0,0,0.883,200,14.02,,Cảm ơn bạn đã giúp mình hoàn thành báo cáo hôm qua. Đây là thông tin tham khảo.
NEG-0279,negative,benign_plain,0,0,0.8909,200,14.04,,Đội tuyển Việt Nam đã thi đấu rất xuất sắc tối qua. Hẹn gặp lại vào tuần sau.
NEG-0280,negative,academic_trigger_word,0,0,0.7977,200,13.59,,Cảnh sát điều tra vụ án giết người xảy ra tại quận trung tâm. 😊
NEG-0281,negative,academic_trigger_word,0,0,0.6717,200,13.59,,Phim tài liệu nói về nạn buôn người và cách phòng chống.
NEG-0282,negative,benign_plain,0,0,0.7659,200,15.33,,Công ty vừa thông báo tăng lương cho nhân viên xuất sắc.
NEG-0283,negative,academic_trigger_word,0,0,0.7678,200,13.86,,Bài phân tích văn học về hình tượng con quỷ trong dân gian. Cảm ơn mọi người đã đọc.
NEG-0284,negative,academic_trigger_word,0,0,0.7392,200,14.09,,Con đĩa là loài động vật không xương sống sống ở ao hồ. Chi tiết xem thêm bên dưới.
NEG-0285,negative,academic_trigger_word,0,0,0.7668,200,13.76,,Con chó là loài vật nuôi trung thành và thông minh nhất với con người. Đây là thông tin tham khảo.
NEG-0286,negative,academic_trigger_word,0,0,0.847,200,13.23,,Bác sĩ khám cho bệnh nhân bị đau khớp gối do viêm mãn tính. Chúc mọi người một ngày tốt lành.
NEG-0287,negative,benign_plain,0,0,0.8024,200,13.74,,Dự án này cần thêm thời gian để hoàn thiện tài liệu. Đây là thông tin tham khảo.
NEG-0288,negative,academic_trigger_word,0,0,0.8192,200,14.43,,Luận văn nghiên cứu về hành vi tự tử ở thanh thiếu niên. Xin chân thành cảm ơn.
NEG-0289,negative,academic_trigger_word,0,0,0.7238,200,13.27,,Đề tài nghiên cứu về chất độc trong thực phẩm bẩn. Xin chân thành cảm ơn.
NEG-0290,negative,benign_plain,0,0,0.9017,200,13.55,,"Chúc mừng sinh nhật, chúc bạn luôn vui vẻ hạnh phúc. Hẹn gặp lại vào tuần sau."
NEG-0291,negative,academic_trigger_word,0,0,0.8014,200,13.0,,Bài phân tích văn học về hình tượng con quỷ trong dân gian. 😊
NEG-0292,negative,academic_trigger_word,0,0,0.8533,200,13.76,,Địa chất học nghiên cứu cấu trúc các lớp đất đá cổ đại. Mong mọi người ủng hộ.
NEG-0293,negative,benign_plain,0,0,0.8756,200,13.46,,Công ty vừa thông báo tăng lương cho nhân viên xuất sắc. Rất mong nhận được góp ý.
NEG-0294,negative,academic_trigger_word,0,0,0.7341,200,13.92,,Giáo trình sinh học mô tả quá trình giao phối ở loài lưỡng cư. Đây là thông tin tham khảo.
NEG-0295,negative,academic_trigger_word,0,0,0.8121,200,13.89,,Con chó là loài vật nuôi trung thành và thông minh nhất với con người. 😊
NEG-0296,negative,academic_trigger_word,0,0,0.7336,200,14.87,,Cảnh sát điều tra vụ án giết người xảy ra tại quận trung tâm. Xin chân thành cảm ơn.
NEG-0297,negative,academic_trigger_word,0,0,0.7674,200,14.16,,Tạp chí y khoa công bố nghiên cứu mới về ung thư máu. Chúc mọi người một ngày tốt lành.
NEG-0298,negative,academic_trigger_word,0,0,0.8885,200,14.14,,Đồ chơi trẻ em bằng gỗ được sản xuất thủ công an toàn. Rất mong nhận được góp ý.
NEG-0299,negative,academic_trigger_word,0,0,0.7634,200,13.78,,Tạp chí y khoa công bố nghiên cứu mới về ung thư máu.
NEG-0300,negative,benign_plain,0,0,0.9299,200,13.83,,"Chiều nay có mưa to, nhớ mang theo áo mưa nhé. Mong mọi người ủng hộ."
NEG-0301,negative,benign_plain,0,0,0.8791,200,13.8,,Chúng ta nên ăn nhiều rau xanh để tốt cho sức khoẻ. Rất mong nhận được góp ý.
NEG-0302,negative,benign_plain,0,0,0.8207,200,14.0,,Dự án này cần thêm thời gian để hoàn thiện tài liệu. Chi tiết xem thêm bên dưới.
NEG-0303,negative,academic_trigger_word,0,0,0.7921,200,13.75,,Con chó là loài vật nuôi trung thành và thông minh nhất với con người. Xin chân thành cảm ơn.
NEG-0304,negative,benign_plain,0,0,0.8297,200,13.75,,Trận đấu bóng đá tối qua diễn ra rất kịch tính. Cảm ơn mọi người đã đọc.
NEG-0305,negative,academic_trigger_word,0,0,0.7637,200,14.71,,Cuốn tiểu thuyết mô tả nhân vật phản diện tàn ác và độc ác. Rất mong nhận được góp ý.
NEG-0306,negative,benign_plain,0,0,0.885,200,13.95,,Cô giáo hôm nay giảng bài rất dễ hiểu và sinh động. Chi tiết xem thêm bên dưới.
NEG-0307,negative,benign_plain,0,0,0.9248,200,13.95,,Cảm ơn bạn đã giúp mình hoàn thành báo cáo hôm qua. Mong mọi người ủng hộ.
NEG-0308,negative,benign_plain,0,0,0.89,200,13.8,,Trận đấu bóng đá tối qua diễn ra rất kịch tính. Hẹn gặp lại vào tuần sau.
NEG-0309,negative,academic_trigger_word,0,0,0.7631,200,13.82,,Chương trình thời sự đưa tin về vụ cướp giật tài sản. Mong mọi người ủng hộ.
NEG-0310,negative,academic_trigger_word,0,0,0.819,200,13.74,,Bài giảng lịch sử nhắc đến các cuộc chiến tranh đẫm máu. Xin chân thành cảm ơn.
NEG-0311,negative,benign_plain,0,0,0.8619,200,13.59,,Dự án này cần thêm thời gian để hoàn thiện tài liệu. Mong mọi người ủng hộ.
NEG-0312,negative,academic_trigger_word,0,0,0.7703,200,14.72,,Bài phân tích văn học về hình tượng con quỷ trong dân gian. Chúc mọi người một ngày tốt lành.
NEG-0313,negative,academic_trigger_word,0,0,0.7943,200,14.27,,Giáo trình sinh học mô tả quá trình giao phối ở loài lưỡng cư. Hẹn gặp lại vào tuần sau.
NEG-0314,negative,academic_trigger_word,0,0,0.8465,200,14.04,,Cô ấy là chuyên gia phân tích tâm lý tội phạm giết người. Rất mong nhận được góp ý.
NEG-0315,negative,academic_trigger_word,0,0,0.7664,200,13.85,,Bài phân tích văn học về hình tượng con quỷ trong dân gian. Đây là thông tin tham khảo.
NEG-0316,negative,academic_trigger_word,0,0,0.8736,200,13.24,,Luận văn nghiên cứu về hành vi tự tử ở thanh thiếu niên. Rất mong nhận được góp ý.
NEG-0317,negative,benign_plain,0,0,0.7766,200,14.03,,Cuốn sách này viết về lịch sử Việt Nam thời Lý Trần. Chi tiết xem thêm bên dưới.
NEG-0318,negative,academic_trigger_word,0,0,0.8359,200,13.94,,Đồ án tốt nghiệp của sinh viên đạt giải nhất cuộc thi. Cảm ơn mọi người đã đọc.
NEG-0319,negative,benign_plain,0,0,0.8599,200,13.89,,Chúng ta nên ăn nhiều rau xanh để tốt cho sức khoẻ. Hẹn gặp lại vào tuần sau.
NEG-0320,negative,benign_plain,0,0,0.858,200,13.82,,Dự án này cần thêm thời gian để hoàn thiện tài liệu. Hẹn gặp lại vào tuần sau.
NEG-0321,negative,benign_plain,0,0,0.9148,200,14.28,,"Chiều nay có mưa to, nhớ mang theo áo mưa nhé. Chi tiết xem thêm bên dưới."
NEG-0322,negative,benign_plain,0,0,0.8819,200,14.05,,Bức tranh phong cảnh này được vẽ rất tinh tế. Cảm ơn mọi người đã đọc.
NEG-0323,negative,benign_plain,0,0,0.8588,200,13.91,,Bức tranh phong cảnh này được vẽ rất tinh tế. Chúc mọi người một ngày tốt lành.
NEG-0324,negative,benign_plain,0,0,0.8664,200,13.66,,Cuốn sách này viết về lịch sử Việt Nam thời Lý Trần. Rất mong nhận được góp ý.
NEG-0325,negative,benign_plain,0,0,0.9185,200,12.66,,Bức tranh phong cảnh này được vẽ rất tinh tế. Hẹn gặp lại vào tuần sau.
NEG-0326,negative,academic_trigger_word,0,0,0.7846,200,13.69,,Giáo trình sinh học mô tả quá trình giao phối ở loài lưỡng cư. 😊
NEG-0327,negative,academic_trigger_word,0,0,0.7481,200,13.96,,Đề tài nghiên cứu về chất độc trong thực phẩm bẩn. Cảm ơn mọi người đã đọc.
NEG-0328,negative,academic_trigger_word,0,0,0.7819,200,13.92,,Bài viết học thuật bàn về nạn xâm hại và bóc lột lao động. Rất mong nhận được góp ý.
NEG-0329,negative,benign_plain,0,0,0.8816,200,14.31,,Mình rất buồn vì kỳ thi vừa rồi không đạt kết quả tốt. Cảm ơn mọi người đã đọc.
NEG-0330,negative,academic_trigger_word,0,0,0.7519,200,13.9,,Cuốn tiểu thuyết mô tả nhân vật phản diện tàn ác và độc ác. Mong mọi người ủng hộ.
NEG-0331,negative,academic_trigger_word,0,0,0.7768,200,13.3,,Địa chất học nghiên cứu cấu trúc các lớp đất đá cổ đại. 😊
NEG-0332,negative,benign_plain,0,0,0.9142,200,13.02,,"Mẹ mình nấu ăn ngon nhất trên đời, mình rất yêu mẹ. Mong mọi người ủng hộ."
NEG-0333,negative,benign_plain,0,0,0.8948,200,14.01,,Cô giáo hôm nay giảng bài rất dễ hiểu và sinh động. Hẹn gặp lại vào tuần sau.
NEG-0334,negative,benign_plain,0,0,0.9234,200,13.38,,Cảm ơn bạn đã giúp mình hoàn thành báo cáo hôm qua. Rất mong nhận được góp ý.
NEG-0335,negative,benign_plain,0,0,0.8412,200,13.09,,Chúng ta nên ăn nhiều rau xanh để tốt cho sức khoẻ. Xin chân thành cảm ơn.
NEG-0336,negative,benign_plain,0,0,0.9286,200,14.15,,Mình đang học lập trình Python và thấy rất thú vị. Mong mọi người ủng hộ.
NEG-0337,negative,academic_trigger_word,0,0,0.7785,200,13.24,,Tạp chí y khoa công bố nghiên cứu mới về ung thư máu. Xin chân thành cảm ơn.
NEG-0338,negative,benign_plain,0,0,0.8826,200,13.74,,Bức tranh phong cảnh này được vẽ rất tinh tế. Xin chân thành cảm ơn.
NEG-0339,negative,academic_trigger_word,0,0,0.8828,200,13.55,,Đồ án tốt nghiệp của sinh viên đạt giải nhất cuộc thi. Hẹn gặp lại vào tuần sau.
NEG-0340,negative,academic_trigger_word,0,0,0.76,200,12.91,,Cô ấy là chuyên gia phân tích tâm lý tội phạm giết người. Cảm ơn mọi người đã đọc.
NEG-0341,negative,benign_plain,0,0,0.8006,200,13.3,,Hôm nay mình đi khám sức khoẻ định kỳ ở bệnh viện.
NEG-0342,negative,academic_trigger_word,0,0,0.8166,200,12.68,,Bài giảng lịch sử nhắc đến các cuộc chiến tranh đẫm máu. 😊
NEG-0343,negative,benign_plain,0,0,0.8607,200,13.13,,Đội tuyển Việt Nam đã thi đấu rất xuất sắc tối qua.
NEG-0344,negative,benign_plain,0,0,0.937,200,12.47,,"Xin chào, rất vui được làm quen với mọi người. Rất mong nhận được góp ý."
NEG-0345,negative,benign_plain,0,0,0.9249,200,13.87,,Bạn có thể chỉ mình cách nấu phở bò được không? Rất mong nhận được góp ý.
NEG-0346,negative,academic_trigger_word,0,0,0.8019,200,14.04,,Luận văn nghiên cứu về hành vi tự tử ở thanh thiếu niên. Đây là thông tin tham khảo.
NEG-0347,negative,academic_trigger_word,0,0,0.7543,200,13.58,,Giáo trình sinh học mô tả quá trình giao phối ở loài lưỡng cư. Xin chân thành cảm ơn.
NEG-0348,negative,benign_plain,0,0,0.9238,200,12.84,,Cảm ơn bạn đã giúp mình hoàn thành báo cáo hôm qua. 😊
NEG-0349,negative,benign_plain,0,0,0.8317,200,12.2,,Dự án này cần thêm thời gian để hoàn thiện tài liệu. Xin chân thành cảm ơn.
NEG-0350,negative,academic_trigger_word,0,0,0.8159,200,13.27,,Đồ chơi trẻ em bằng gỗ được sản xuất thủ công an toàn. Chúc mọi người một ngày tốt lành.
NEG-0351,negative,benign_plain,0,0,0.8199,200,13.63,,Chúng tôi đang lên kế hoạch du lịch Đà Lạt cuối tuần. Hẹn gặp lại vào tuần sau.
NEG-0352,negative,benign_plain,0,0,0.9243,200,12.4,,Bức tranh phong cảnh này được vẽ rất tinh tế. Rất mong nhận được góp ý.
NEG-0353,negative,benign_plain,0,0,0.8603,200,14.22,,Đội tuyển Việt Nam đã thi đấu rất xuất sắc tối qua. Chúc mọi người một ngày tốt lành.
NEG-0354,negative,benign_plain,0,0,0.9052,200,13.07,,"Xin chào, rất vui được làm quen với mọi người. Đây là thông tin tham khảo."
NEG-0355,negative,academic_trigger_word,0,0,0.6679,200,13.51,,Cuốn tiểu thuyết mô tả nhân vật phản diện tàn ác và độc ác. Cảm ơn mọi người đã đọc.
NEG-0356,negative,academic_trigger_word,0,0,0.7786,200,13.31,,Bài phân tích văn học về hình tượng con quỷ trong dân gian.
NEG-0357,negative,benign_plain,0,0,0.8324,200,13.26,,Chúng tôi đang lên kế hoạch du lịch Đà Lạt cuối tuần. 😊
NEG-0358,negative,benign_plain,0,0,0.8668,200,13.4,,Cô giáo hôm nay giảng bài rất dễ hiểu và sinh động.
NEG-0359,negative,benign_plain,0,0,0.7952,200,12.89,,Công ty vừa thông báo tăng lương cho nhân viên xuất sắc. Chúc mọi người một ngày tốt lành.
NEG-0360,negative,academic_trigger_word,0,0,0.691,200,13.8,,Chương trình thời sự đưa tin về vụ cướp giật tài sản. Xin chân thành cảm ơn.
NEG-0361,negative,benign_plain,0,0,0.7763,200,13.92,,Chúng tôi đang lên kế hoạch du lịch Đà Lạt cuối tuần. Đây là thông tin tham khảo.
NEG-0362,negative,academic_trigger_word,0,0,0.6768,200,13.39,,Cuốn tiểu thuyết mô tả nhân vật phản diện tàn ác và độc ác. Đây là thông tin tham khảo.
NEG-0363,negative,academic_trigger_word,0,0,0.6964,200,14.08,,Bài viết học thuật bàn về nạn xâm hại và bóc lột lao động. Chi tiết xem thêm bên dưới.
NEG-0364,negative,benign_plain,0,0,0.8133,200,13.27,,Cuốn sách này viết về lịch sử Việt Nam thời Lý Trần. Cảm ơn mọi người đã đọc.
NEG-0365,negative,benign_plain,0,0,0.9584,200,13.29,,"Hôm nay trời đẹp quá, mình đi dạo công viên nhé. Rất mong nhận được góp ý."
NEG-0366,negative,benign_plain,0,0,0.9121,200,13.47,,"Mẹ mình nấu ăn ngon nhất trên đời, mình rất yêu mẹ. 😊"
NEG-0367,negative,academic_trigger_word,0,0,0.8221,200,13.24,,Đồ chơi trẻ em bằng gỗ được sản xuất thủ công an toàn. Cảm ơn mọi người đã đọc.
NEG-0368,negative,academic_trigger_word,0,0,0.7706,200,13.78,,Loài chim yến làm tổ trên vách đá cao để tránh thú săn mồi. Chúc mọi người một ngày tốt lành.
NEG-0369,negative,benign_plain,0,0,0.9019,200,12.39,,Cô giáo hôm nay giảng bài rất dễ hiểu và sinh động. 😊
NEG-0370,negative,academic_trigger_word,0,0,0.8373,200,13.13,,Bác sĩ khám cho bệnh nhân bị đau khớp gối do viêm mãn tính. Đây là thông tin tham khảo.
NEG-0371,negative,academic_trigger_word,0,0,0.6834,200,13.99,,Cuốn tiểu thuyết mô tả nhân vật phản diện tàn ác và độc ác. Chi tiết xem thêm bên dưới.
NEG-0372,negative,academic_trigger_word,0,0,0.6689,200,13.55,,Bài viết học thuật bàn về nạn xâm hại và bóc lột lao động. Chúc mọi người một ngày tốt lành.
NEG-0373,negative,academic_trigger_word,0,0,0.8045,200,12.89,,Con đĩa là loài động vật không xương sống sống ở ao hồ. 😊
NEG-0374,negative,academic_trigger_word,0,0,0.7302,200,13.82,,Chương trình thời sự đưa tin về vụ cướp giật tài sản. Hẹn gặp lại vào tuần sau.
NEG-0375,negative,benign_plain,0,0,0.8964,200,14.07,,"Chiều nay có mưa to, nhớ mang theo áo mưa nhé. Cảm ơn mọi người đã đọc."
NEG-0376,negative,academic_trigger_word,0,0,0.8197,200,13.75,,Bài giảng lịch sử nhắc đến các cuộc chiến tranh đẫm máu. Chi tiết xem thêm bên dưới.
NEG-0377,negative,benign_plain,0,0,0.912,200,13.12,,Bài tập toán này khó thật nhưng mình sẽ cố gắng làm. Rất mong nhận được góp ý.
NEG-0378,negative,academic_trigger_word,0,0,0.8905,200,14.42,,Đồ chơi trẻ em bằng gỗ được sản xuất thủ công an toàn. Mong mọi người ủng hộ.
NEG-0379,negative,academic_trigger_word,0,0,0.8182,200,13.72,,Cảnh sát điều tra vụ án giết người xảy ra tại quận trung tâm. Mong mọi người ủng hộ.
NEG-0380,negative,benign_plain,0,0,0.8561,200,12.94,,Cô giáo hôm nay giảng bài rất dễ hiểu và sinh động. Chúc mọi người một ngày tốt lành.
NEG-0381,negative,benign_plain,0,0,0.8767,200,13.39,,Cô giáo hôm nay giảng bài rất dễ hiểu và sinh động. Cảm ơn mọi người đã đọc.
NEG-0382,negative,benign_plain,0,0,0.8717,200,13.27,,Đội tuyển Việt Nam đã thi đấu rất xuất sắc tối qua. Chi tiết xem thêm bên dưới.
NEG-0383,negative,benign_plain,0,0,0.8882,200,13.71,,Bài tập toán này khó thật nhưng mình sẽ cố gắng làm. Xin chân thành cảm ơn.
NEG-0384,negative,benign_plain,0,0,0.9053,200,13.29,,Bài tập toán này khó thật nhưng mình sẽ cố gắng làm. Hẹn gặp lại vào tuần sau.
NEG-0385,negative,academic_trigger_word,0,0,0.8753,200,13.66,,Bác sĩ khám cho bệnh nhân bị đau khớp gối do viêm mãn tính. Hẹn gặp lại vào tuần sau.
NEG-0386,negative,academic_trigger_word,0,0,0.8669,200,13.77,,Đồ chơi trẻ em bằng gỗ được sản xuất thủ công an toàn. 😊
NEG-0387,negative,benign_plain,0,0,0.8511,200,13.96,,Đội tuyển Việt Nam đã thi đấu rất xuất sắc tối qua. Đây là thông tin tham khảo.
NEG-0388,negative,academic_trigger_word,0,0,0.8283,200,14.57,,Luận văn nghiên cứu về hành vi tự tử ở thanh thiếu niên. Chúc mọi người một ngày tốt lành.
NEG-0389,negative,academic_trigger_word,0,0,0.8241,200,14.0,,Bài phân tích văn học về hình tượng con quỷ trong dân gian. Hẹn gặp lại vào tuần sau.
NEG-0390,negative,academic_trigger_word,0,0,0.8322,200,13.73,,Địa chất học nghiên cứu cấu trúc các lớp đất đá cổ đại. Hẹn gặp lại vào tuần sau.
NEG-0391,negative,benign_plain,0,0,0.8945,200,13.63,,Mình rất buồn vì kỳ thi vừa rồi không đạt kết quả tốt. 😊
NEG-0392,negative,academic_trigger_word,0,0,0.7502,200,13.92,,Đề tài nghiên cứu về chất độc trong thực phẩm bẩn. Chi tiết xem thêm bên dưới.
NEG-0393,negative,benign_plain,0,0,0.7957,200,13.93,,Công ty vừa thông báo tăng lương cho nhân viên xuất sắc. Cảm ơn mọi người đã đọc.
NEG-0394,negative,benign_plain,0,0,0.8551,200,13.02,,Cô giáo hôm nay giảng bài rất dễ hiểu và sinh động. Đây là thông tin tham khảo.
NEG-0395,negative,benign_plain,0,0,0.8637,200,14.3,,"Chúc mừng sinh nhật, chúc bạn luôn vui vẻ hạnh phúc. Xin chân thành cảm ơn."
NEG-0396,negative,benign_plain,0,0,0.908,200,12.76,,"Mẹ mình nấu ăn ngon nhất trên đời, mình rất yêu mẹ."
NEG-0397,negative,academic_trigger_word,0,0,0.7476,200,13.76,,Đề tài nghiên cứu về chất độc trong thực phẩm bẩn. Chúc mọi người một ngày tốt lành.
NEG-0398,negative,benign_plain,0,0,0.9149,200,13.31,,Bài tập toán này khó thật nhưng mình sẽ cố gắng làm. 😊
NEG-0399,negative,benign_plain,0,0,0.8886,200,13.19,,Mình rất buồn vì kỳ thi vừa rồi không đạt kết quả tốt. Chi tiết xem thêm bên dưới.
NEG-0400,negative,academic_trigger_word,0,0,0.7355,200,13.91,,Cô ấy là chuyên gia phân tích tâm lý tội phạm giết người. Chi tiết xem thêm bên dưới.
EDGE-1CHAR-01,edge,one_char,,0,0.8394,200,14.56,,​
EDGE-1CHAR-02,edge,one_char,,0,0.8002,200,15.53,,O
EDGE-1CHAR-03,edge,one_char,,0,0.817,200,14.74,,","
EDGE-1CHAR-04,edge,one_char,,0,0.8156,200,13.98,,y
EDGE-1CHAR-05,edge,one_char,,0,0.8405,200,16.3,,K
EDGE-1CHAR-06,edge,one_char,,0,0.7951,200,14.36,,Z
EDGE-1CHAR-07,edge,one_char,,0,0.8803,200,14.89,,™
EDGE-1CHAR-08,edge,one_char,,0,0.8471,200,13.52,,ự
EDGE-1CHAR-09,edge,one_char,,0,0.8143,200,14.86,,đ
EDGE-1CHAR-10,edge,one_char,,0,0.81,200,31.57,,s
EDGE-1CHAR-11,edge,one_char,,0,0.8235,200,24.21,,o
EDGE-1CHAR-12,edge,one_char,,0,0.8505,200,16.17,,.
EDGE-1CHAR-13,edge,one_char,,0,0.7569,200,15.51,,r
EDGE-1CHAR-14,edge,one_char,,0,0.8245,200,17.33,,@
EDGE-1CHAR-15,edge,one_char,,0,0.8393,200,15.66,,…
EDGE-1CHAR-16,edge,one_char,,0,0.8186,200,16.12,,b
EDGE-1CHAR-17,edge,one_char,,0,0.791,200,15.19,,m
EDGE-1CHAR-18,edge,one_char,,0,0.8015,200,15.05,,d
EDGE-1CHAR-19,edge,one_char,,0,0.8472,200,15.66,,D
EDGE-1CHAR-20,edge,one_char,,0,0.8513,200,15.69,,1
EDGE-LONG-01,edge,super_long,,0,0.7482,200,30.16,,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
EDGE-LONG-02,edge,super_long,,0,0.7482,200,29.1,,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
EDGE-LONG-03,edge,super_long,,0,0.7482,200,32.83,,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
EDGE-LONG-04,edge,super_long,,0,0.7482,200,53.18,,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
EDGE-LONG-05,edge,super_long,,0,0.7482,200,79.53,,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
EDGE-LONG-06,edge,super_long,,1,0.6758,200,27.46,,đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đ
EDGE-LONG-07,edge,super_long,,1,0.6758,200,28.21,,đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đ
EDGE-LONG-08,edge,super_long,,1,0.6758,200,29.78,,đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đ
EDGE-LONG-09,edge,super_long,,1,0.6758,200,39.61,,đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đ
EDGE-LONG-10,edge,super_long,,1,0.6758,200,52.02,,đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đồ ngu đ
EDGE-LONG-11,edge,super_long,,0,0.7229,200,27.31,,xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin
EDGE-LONG-12,edge,super_long,,0,0.7163,200,28.2,,xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin
EDGE-LONG-13,edge,super_long,,0,0.7163,200,29.6,,xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin
EDGE-LONG-14,edge,super_long,,0,0.7163,200,37.62,,xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin
EDGE-LONG-15,edge,super_long,,0,0.7163,200,48.19,,xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin chào xin
EDGE-LONG-16,edge,super_long,,0,0.7541,200,26.99,,😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀
EDGE-LONG-17,edge,super_long,,0,0.7541,200,28.46,,😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀
EDGE-LONG-18,edge,super_long,,0,0.7541,200,30.87,,😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀
EDGE-LONG-19,edge,super_long,,0,0.7541,200,49.85,,😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀
EDGE-LONG-20,edge,super_long,,0,0.7541,200,71.94,,😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀
EDGE-UNI-01,edge,unicode_emoji,,0,0.8896,200,18.42,,ạạ
EDGE-UNI-02,edge,unicode_emoji,,0,0.8687,200,15.54,,مرحبا שלום 你好 こんにちは Привет 💯
